$Nodes
181
0.204792110144625	0.575710342276416
0.435318103162176	0.458604687490088
0.313567299500838	0.455328753862514
0.667203072881714	0.326104125807674
0.525596117315608	0.353647664809639
0.407296614411181	0.773774474224806
0.938663288269069	0.529311785414461
0.31694043848886	0.577421716159886
0.757362241045057	0.832565270070394
0.137398131024748	0.684263285778645
0.158131154142296	0.348056488161893
0.787621333667091	0.407752972007477
0.206765797371407	0.161044674670566
0.456320354983496	0.324936379044174
0.337299828907672	0.175378628032409
0.30143837468019	0.217631210885171
0.938886115116802	0.725526750493099
0.366322351234775	0.664889820395029
0.140285384167529	0.48260920167299
0.061618375801869	0.618323828018074
0.078362510323627	0.676192662882859
0.159356607799568	0.62187906756686
0.428006763420232	0.538557639062611
0.263809618996892	0.597746915471013
$EndNodes
$Faces
320
4	32	43
48	75	43
43	32	48
57	33	34
76	29	30
78	147	118
137	63	88
99	16	17
109	1	5
96	9	10
164	139	105
154	70	145
109	40	1
170	136	152
151	5	6
119	116	80
77	38	39
92	61	118
118	36	37
75	108	76
153	56	135
121	55	136
140	46	102
139	52	132
73	26	27
107	25	26
74	22	42
149	95	25
54	74	112
3	23	42
146	70	101
174	63	137
139	68	105
97	148	11
111	15	16
110	98	66
123	53	97
14	138	2
4	43	31
32	33	48
163	47	127
148	65	96
112	42	23
22	3	42
116	59	172
157	115	58
147	36	118
75	31	43
125	62	91
126	87	93
144	73	51
169	44	103
70	161	145
99	17	105
40	109	104
160	64	117
84	49	128
177	113	178
33	57	48
34	35	177
125	91	56
135	69	153
28	106	100
87	115	60
166	54	95
112	23	24
131	89	50
148	10	11
123	72	110
12	13	72
130	129	90
105	17	18
7	116	119
152	77	104
75	76	30
153	69	106
102	94	54
21	22	74
138	98	72
98	15	111
21	94	174
150	52	88
104	77	39
55	121	168
158	78	128
37	38	92
172	59	124
8	9	114
31	75	30
108	56	76
165	120	181
125	56	108
83	155	143
159	41	180
73	100	134
106	29	76
85	58	126
160	49	84
100	73	27
144	67	107
87	60	130
161	70	133
93	67	144
95	24	25
159	86	146
161	81	122
122	81	141
89	59	114
132	68	139
66	122	110
103	66	99
110	72	98
127	79	157
181	62	158
124	83	45
171	86	155
120	91	62
47	135	91
28	100	27
69	163	134
142	81	133
141	53	122
95	112	24
74	42	112
103	122	66
53	123	110
13	138	72
14	15	98
40	104	39
152	55	77
151	109	5
71	104	109
89	96	65
114	9	96
142	89	65
50	171	131
77	92	38
77	55	92
173	80	172
119	6	7
121	84	61
143	64	160
176	78	118
178	57	34
48	108	75
48	57	125
100	106	69
28	29	106
134	85	51
163	127	85
155	86	159
162	133	70
115	101	60
146	86	162
93	87	46
115	41	101
95	149	67
26	73	107
126	93	51
46	140	93
140	166	67
54	112	95
74	94	21
74	54	94
102	156	63
130	60	129
156	102	46
63	94	102
19	88	164
68	99	105
129	82	132
154	101	70
20	137	19
150	90	52
12	123	11
53	141	97
132	169	68
44	161	122
103	99	68
66	111	99
99	111	16
66	98	111
8	116	7
8	114	116
89	114	96
59	116	114
113	177	78
35	36	147
143	121	45
168	92	55
85	126	51
58	87	126
156	130	90
46	87	130
63	150	88
63	156	150
18	164	105
88	52	139
146	162	70
142	65	81
65	148	97
96	10	148
82	145	44
82	154	145
71	152	104
170	80	136
119	151	6
71	109	151
170	119	80
71	151	119
136	173	45
59	131	124
121	143	84
45	83	143
143	155	64
171	50	162
92	118	37
176	128	78
121	136	45
55	152	136
158	179	78
62	125	167
84	128	61
179	62	167
48	125	108
167	113	179
76	153	106
76	56	153
91	135	56
47	163	135
85	127	58
47	120	175
175	120	79
47	91	120
159	117	64
79	165	117
73	134	51
100	69	134
58	115	87
58	127	157
73	144	107
51	93	144
107	149	25
107	67	149
54	166	102
67	93	140
130	156	46
90	150	156
90	129	52
60	154	129
19	137	88
174	94	63
110	122	53
103	44	122
129	132	52
82	44	169
41	146	101
41	159	146
129	154	82
60	101	154
124	131	83
59	89	131
50	142	133
50	89	142
65	141	81
65	97	141
11	123	97
12	72	123
2	138	13
14	98	138
71	170	152
71	119	170
147	177	35
147	78	177
127	175	79
127	47	175
83	171	155
83	131	171
171	162	86
50	133	162
61	176	118
61	128	176
61	168	121
61	92	168
45	173	124
136	80	173
143	160	84
117	49	160
177	178	34
113	167	178
57	167	125
57	178	167
49	158	128
49	165	181
117	165	49
79	120	165
134	163	85
69	135	163
180	157	79
41	115	157
67	166	95
140	102	166
20	174	137
20	21	174
19	164	18
88	139	164
155	159	64
41	157	180
173	172	124
80	116	172
145	161	44
133	81	161
68	169	103
132	82	169
78	179	113
158	62	179
49	181	158
120	62	181
117	180	79
117	159	180
$EndFaces
